0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'mjml' ]
2 info using npm@2.15.1
3 info using node@v0.10.48
4 verbose config Skipping project config: C:\Users\Elias Daniel/.npmrc. (matches userconfig)
296 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\p-limit\package.json
297 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\p-locate\package.json
298 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\p-try\package.json
299 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\param-case\package.json
300 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\parse-filepath\package.json
301 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\parse-json\package.json
302 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\parse-node-version\package.json
303 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\parse-passwd\package.json
304 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\pascalcase\package.json
305 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\path-dirname\package.json
306 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\path-exists\package.json
307 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\path-is-absolute\package.json
308 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\path-key\package.json
309 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\path-parse\package.json
310 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\path-root\package.json
311 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\path-root-regex\package.json
312 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\path-type\package.json
313 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\performance-now\package.json
314 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\picomatch\package.json
315 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\pify\package.json
316 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\pinkie\package.json
317 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\pinkie-promise\package.json
318 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\posix-character-classes\package.json
319 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\pretty-hrtime\package.json
320 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\process-nextick-args\package.json
321 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\proto-list\package.json
322 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\pseudomap\package.json
323 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\psl\package.json
324 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\pump\package.json
325 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\pumpify\package.json
326 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\punycode\package.json
327 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\qs\package.json
328 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\read-pkg\package.json
329 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\read-pkg-up\package.json
330 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\readable-stream\package.json
331 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\readdirp\package.json
332 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\rechoir\package.json
333 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\regenerator-runtime\package.json
334 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\regex-not\package.json
335 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\relateurl\package.json
336 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\remove-bom-buffer\package.json
337 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\remove-bom-stream\package.json
338 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\remove-trailing-separator\package.json
339 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\repeat-element\package.json
340 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\repeat-string\package.json
341 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\replace-ext\package.json
342 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\replace-homedir\package.json
343 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\request\package.json
344 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\require-directory\package.json
345 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\require-main-filename\package.json
346 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\resolve\package.json
347 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\resolve-dir\package.json
348 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\resolve-options\package.json
349 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\resolve-url\package.json
350 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ret\package.json
351 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\safe-buffer\package.json
352 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\safe-regex\package.json
353 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\safer-buffer\package.json
354 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\semver\package.json
355 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\semver-greatest-satisfied-range\package.json
356 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\set-blocking\package.json
357 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\set-value\package.json
358 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\shebang-command\package.json
359 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\shebang-regex\package.json
360 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\sigmund\package.json
361 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\slick\package.json
362 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\snapdragon\package.json
363 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\snapdragon-node\package.json
364 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\snapdragon-util\package.json
365 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\source-map\package.json
366 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\source-map-resolve\package.json
367 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\source-map-url\package.json
368 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\sparkles\package.json
369 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\spdx-correct\package.json
370 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\spdx-exceptions\package.json
371 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\spdx-expression-parse\package.json
372 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\spdx-license-ids\package.json
373 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\split-string\package.json
374 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\sshpk\package.json
375 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\stack-trace\package.json
376 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\static-extend\package.json
377 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\stream-exhaust\package.json
378 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\stream-shift\package.json
379 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\string-width\package.json
380 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\string_decoder\package.json
381 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\strip-ansi\package.json
382 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\strip-bom\package.json
383 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\supports-color\package.json
384 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\sver-compat\package.json
385 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\through2\package.json
386 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\through2-filter\package.json
387 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\time-stamp\package.json
388 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\to-absolute-glob\package.json
389 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\to-object-path\package.json
390 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\to-regex\package.json
391 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\to-regex-range\package.json
392 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\to-through\package.json
393 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\tough-cookie\package.json
394 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\tunnel-agent\package.json
395 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\tweetnacl\package.json
396 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\type\package.json
397 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\typedarray\package.json
398 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\uglify-js\package.json
399 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\unc-path-regex\package.json
400 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\undertaker\package.json
401 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\undertaker-registry\package.json
402 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\union-value\package.json
403 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\unique-stream\package.json
404 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\unset-value\package.json
405 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\upath\package.json
406 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\upper-case\package.json
407 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\uri-js\package.json
408 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\urix\package.json
409 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\use\package.json
410 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\util-deprecate\package.json
411 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\uuid\package.json
412 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\v8flags\package.json
413 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\valid-data-url\package.json
414 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\validate-npm-package-license\package.json
415 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\value-or-function\package.json
416 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\verror\package.json
417 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\vinyl\package.json
418 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\vinyl-fs\package.json
419 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\vinyl-sourcemap\package.json
420 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\warning\package.json
421 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\web-resource-inliner\package.json
422 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\which\package.json
423 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\which-module\package.json
424 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\wrap-ansi\package.json
425 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\wrappy\package.json
426 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\xtend\package.json
427 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\y18n\package.json
428 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\yallist\package.json
429 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\yargs\package.json
430 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\yargs-parser\package.json
431 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\@babel\runtime\package.json
432 info package.json camel-case@3.0.0 No README data
433 info package.json copy-descriptor@0.1.1 No README data
434 info package.json dom-serializer@0.1.1 No README data
435 info package.json get-value@2.0.6 No README data
436 info package.json mjml-head@4.6.3 No README data
437 info package.json mjml-parser-xml@4.6.3 No README data
438 info package.json object-copy@0.1.0 No README data
439 info package.json static-extend@0.1.2 No README data
440 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
441 info package.json config-chain@1.1.12 No license field.
442 info package.json css-select@1.2.0 license should be a valid SPDX license expression
443 info package.json domutils@1.5.1 No license field.
444 info package.json json-schema@0.2.3 No license field.
445 info package.json punycode@2.1.1 punycode is also the name of a node core module.
446 info package.json rechoir@0.6.2 No license field.
447 info package.json slick@1.12.2 license should be a valid SPDX license expression
448 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
449 verbose readDependencies loading dependencies from C:\Users\Elias Daniel\package.json
450 verbose install mjml is installed as 4.6.3
451 silly cache add args [ 'mjml', null ]
452 verbose cache add spec mjml
453 silly cache add parsed spec { raw: 'mjml',
453 silly cache add   scope: null,
453 silly cache add   name: 'mjml',
453 silly cache add   rawSpec: '',
453 silly cache add   spec: 'latest',
453 silly cache add   type: 'tag' }
454 silly addNamed mjml@latest
455 verbose addNamed "latest" is being treated as a dist-tag for mjml
456 info addNameTag [ 'mjml', 'latest' ]
457 silly mapToRegistry name mjml
458 silly mapToRegistry using default registry
459 silly mapToRegistry registry https://registry.npmjs.org/
460 silly mapToRegistry data { raw: 'mjml',
460 silly mapToRegistry   scope: null,
460 silly mapToRegistry   name: 'mjml',
460 silly mapToRegistry   rawSpec: '',
460 silly mapToRegistry   spec: 'latest',
460 silly mapToRegistry   type: 'tag' }
461 silly mapToRegistry uri https://registry.npmjs.org/mjml
462 verbose addNameTag registry:https://registry.npmjs.org/mjml not in flight; fetching
463 verbose request uri https://registry.npmjs.org/mjml
464 verbose request no auth needed
465 info attempt registry request try #1 at 16:39:26
466 verbose request id 5f0fb4b04538617c
467 verbose etag W/"edce862befabc74bb9ac2e0a866171ed"
468 verbose lastModified Fri, 29 May 2020 16:18:27 GMT
469 http request GET https://registry.npmjs.org/mjml
470 http 304 https://registry.npmjs.org/mjml
471 verbose headers { date: 'Thu, 27 Aug 2020 22:39:26 GMT',
471 verbose headers   connection: 'keep-alive',
471 verbose headers   'set-cookie': [ '__cfduid=de91ef3b6146ae6109054dd19cd4d1d291598567966; expires=Sat, 26-Sep-20 22:39:26 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
471 verbose headers   'cf-ray': '5c9949e0ac6fe958-MIA',
471 verbose headers   age: '2999',
471 verbose headers   'cache-control': 'public, max-age=300',
471 verbose headers   etag: '"edce862befabc74bb9ac2e0a866171ed"',
471 verbose headers   'last-modified': 'Fri, 29 May 2020 16:18:27 GMT',
471 verbose headers   vary: 'Accept-Encoding',
471 verbose headers   'cf-cache-status': 'HIT',
471 verbose headers   'cf-request-id': '04d3ac80650000e95851223200000001',
471 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
471 verbose headers   server: 'cloudflare' }
472 silly get cb [ 304,
472 silly get   { date: 'Thu, 27 Aug 2020 22:39:26 GMT',
472 silly get     connection: 'keep-alive',
472 silly get     'set-cookie': [ '__cfduid=de91ef3b6146ae6109054dd19cd4d1d291598567966; expires=Sat, 26-Sep-20 22:39:26 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
472 silly get     'cf-ray': '5c9949e0ac6fe958-MIA',
472 silly get     age: '2999',
472 silly get     'cache-control': 'public, max-age=300',
472 silly get     etag: '"edce862befabc74bb9ac2e0a866171ed"',
472 silly get     'last-modified': 'Fri, 29 May 2020 16:18:27 GMT',
472 silly get     vary: 'Accept-Encoding',
472 silly get     'cf-cache-status': 'HIT',
472 silly get     'cf-request-id': '04d3ac80650000e95851223200000001',
472 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
472 silly get     server: 'cloudflare' } ]
473 verbose etag https://registry.npmjs.org/mjml from cache
474 verbose get saving mjml to C:\Users\Elias Daniel\AppData\Roaming\npm-cache\registry.npmjs.org\mjml\.cache.json
475 verbose correctMkdir C:\Users\Elias Daniel\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
476 silly addNameTag next cb for mjml with tag latest
477 silly addNamed mjml@4.6.3
478 verbose addNamed "4.6.3" is a plain semver version for mjml
479 verbose stack Error: Failed to parse json
479 verbose stack Unexpected token '\u0000' at 1:1
479 verbose stack                                                                                
479 verbose stack ^
479 verbose stack     at parseError (C:\Program Files\nvm\v0.10.48\node_modules\npm\node_modules\read-package-json\read-json.js:379:11)
479 verbose stack     at parseJson (C:\Program Files\nvm\v0.10.48\node_modules\npm\node_modules\read-package-json\read-json.js:68:23)
479 verbose stack     at C:\Program Files\nvm\v0.10.48\node_modules\npm\node_modules\read-package-json\read-json.js:48:5
479 verbose stack     at C:\Program Files\nvm\v0.10.48\node_modules\npm\node_modules\graceful-fs\graceful-fs.js:78:16
479 verbose stack     at fs.js:272:14
479 verbose stack     at C:\Program Files\nvm\v0.10.48\node_modules\npm\node_modules\graceful-fs\graceful-fs.js:43:10
479 verbose stack     at Object.oncomplete (fs.js:108:15)
480 verbose cwd C:\Users\Elias Daniel\Desktop\MJML
481 error Windows_NT 10.0.18362
482 error argv "C:\\Program Files\\nodejs\\\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "mjml"
483 error node v0.10.48
484 error npm  v2.15.1
485 error file C:\Users\Elias Daniel\AppData\Roaming\npm-cache\mjml\4.6.3\package\package.json
486 error code EJSONPARSE
487 error Failed to parse json
487 error Unexpected token '\u0000' at 1:1
487 error                                                                                
487 error ^
488 error File: C:\Users\Elias Daniel\AppData\Roaming\npm-cache\mjml\4.6.3\package\package.json
489 error Failed to parse package.json data.
489 error package.json must be actual JSON, not just JavaScript.
489 error
489 error This is not a bug in npm.
489 error Tell the package author to fix their package.json file. JSON.parse
490 verbose exit [ 1, true ]
